flag,protocol_type
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,udp
SF,tcp
SF,tcp
SF,tcp
SF,udp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,udp
SF,tcp
SF,tcp
SF,tcp
SF,udp
SF,tcp
SF,tcp
SF,udp
SF,udp
SF,udp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,udp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
S1,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
S2,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
